
SKA: Split Kmer Analysis
Version: 1.0
Reading ST117/AusGEM_00229.skf
Reading ST117/AusGEM_00230.skf
Reading ST117/AusGEM_00231.skf
Reading ST117/AusGEM_00232.skf
Reading ST117/AusGEM_00233.skf
Reading ST117/AusGEM_00238.skf
Reading ST117/AusGEM_00239.skf
Reading ST117/AusGEM_00240.skf
Reading ST117/AusGEM_00245.skf
Reading ST117/AusGEM_00253.skf
Reading ST117/AusGEM_00254.skf
Reading ST117/AusGEM_00255.skf
Reading ST117/AusGEM_00256.skf
Reading ST117/AusGEM_00257.skf
Reading ST117/AusGEM_00282.skf
Reading ST117/AusGEM_00286.skf
Reading ST117/AusGEM_00287.skf
Reading ST117/AusGEM_00288.skf
Reading ST117/AusGEM_00289.skf
Reading ST117/AusGEM_00293.skf
Reading ST117/AusGEM_00302.skf
Reading ST117/AusGEM_00303.skf
Reading ST117/AusGEM_00305.skf
Reading ST117/AusGEM_00306.skf
Reading ST117/AusGEM_00307.skf
Reading ST117/AusGEM_00315.skf
Reading ST117/AusGEM_00323.skf
Reading ST117/AusGEM_00326.skf
Reading ST117/AusGEM_00393.skf
Reading ST117/AusGEM_00401.skf
Reading ST117/AusGEM_00411.skf
Reading ST117/AusGEM_00452.skf
Reading ST117/AusGEM_00614.skf
Reading ST117/AusGEM_00786.skf
Reading ST117/AusGEM_00908.skf
Reading ST117/AusGEM_00929.skf
Reading ST117/AusGEM_01406.skf
Reading ST117/AusGEM_01885.skf
Reading ST117/AusGEM_01903.skf
Reading ST117/AUSMDU00008374.skf
Reading ST117/AUSMDU00023223.skf
Reading ST117/AUSMDU00035564.skf
Reading ST117/SRR10065349.skf
Reading ST117/SRR10065351.skf
Reading ST117/SRR10065352.skf
Reading ST117/SRR14160928.skf
Reading ST117/SRR7469843.skf
Reading ST117/SRR7828747.skf
Reading ST117/TEA_2H_103_1.skf
Reading ST117/TEA_2H_290_1.skf
Reading ST117/TEA_2H_434_21.skf
Reading ST117/TEA_B1075.skf
Reading ST117/TEA_B1932b.skf
Reading ST117/TEA_C1_119.skf
Reading ST117/TEA_C1_123.skf
Reading ST117/TEA_C2_100.skf
Reading ST117/TEA_C2_102.skf
Reading ST117/TEA_C2_103.skf
Reading ST117/TEA_C2_106.skf
Reading ST117/TEA_C2_13.skf
Reading ST117/TEA_C2_27.skf
Reading ST117/TEA_C2_97.skf
Reading ST117/TEA_C3_65.skf
Reading ST117/TEA_C3_70.skf
Reading ST117/TEA_C3_72.skf
Reading ST117/TEA_C4_85.skf
Reading ST117/TEA_C4_86.skf
Reading ST117/TEA_C4_93.skf
Reading ST117/TEA_C4_94.skf
Reading ST117/TEA_C4_95.skf
Reading ST117/TEA_E5261.skf
Reading ST117/TEA_H030.skf
Reading ST117/TEA_H561.skf
11842864 kmers read from 133 samples in 133 files
Calculating SNP distances
Printing clusters to ST117_dists/ST117_dist_100_SNP.clusters.tsv
Printing distances to ST117_dists/ST117_dist_100_SNP.distances.tsv
Done
Total time required: 411.849s
