
SKA: Split Kmer Analysis
Version: 1.0
Reading ST95/AusGEM_01114.skf
Reading ST95/AusGEM_01118.skf
Reading ST95/AusGEM_01121.skf
Reading ST95/AusGEM_01144.skf
Reading ST95/AusGEM_01148.skf
Reading ST95/AusGEM_01156.skf
Reading ST95/AusGEM_01163.skf
Reading ST95/AusGEM_01171.skf
Reading ST95/AusGEM_01172.skf
Reading ST95/AusGEM_01200.skf
Reading ST95/AusGEM_01212.skf
Reading ST95/AusGEM_01218.skf
Reading ST95/AusGEM_01239.skf
Reading ST95/AusGEM_01253.skf
Reading ST95/AusGEM_01260.skf
Reading ST95/AusGEM_01286.skf
Reading ST95/AusGEM_01290.skf
Reading ST95/AusGEM_01312.skf
Reading ST95/AusGEM_01338.skf
Reading ST95/AusGEM_01349.skf
Reading ST95/AusGEM_01371.skf
Reading ST95/AusGEM_01376.skf
Reading ST95/AusGEM_01384.skf
Reading ST95/AusGEM_01386.skf
Reading ST95/AusGEM_01392.skf
Reading ST95/AusGEM_01394.skf
Reading ST95/AusGEM_01396.skf
Reading ST95/AusGEM_01397.skf
Reading ST95/AusGEM_01416.skf
Reading ST95/AusGEM_01435.skf
Reading ST95/AusGEM_01437.skf
Reading ST95/AusGEM_01446.skf
Reading ST95/AusGEM_01449.skf
Reading ST95/AusGEM_01878.skf
Reading ST95/AusGEM_01898.skf
Reading ST95/AusGEM_01909.skf
Reading ST95/AusGEM_01937.skf
Reading ST95/AusGEM_01971.skf
Reading ST95/AusGEM_01980.skf
Reading ST95/AusGEM_01983.skf
Reading ST95/AusGEM_01984.skf
Reading ST95/AusGEM_01991.skf
Reading ST95/AusGEM_01996.skf
Reading ST95/AusGEM_01998.skf
Reading ST95/AusGEM_02015.skf
Reading ST95/AusGEM_02016.skf
Reading ST95/AusGEM_02025.skf
Reading ST95/AusGEM_02027.skf
Reading ST95/AusGEM_02030.skf
Reading ST95/AusGEM_02041.skf
Reading ST95/AusGEM_02053.skf
Reading ST95/AUSMDU00003583.skf
Reading ST95/AUSMDU00005897.skf
Reading ST95/AUSMDU00008442.skf
Reading ST95/AUSMDU00011324.skf
Reading ST95/AUSMDU00016011.skf
Reading ST95/AUSMDU00022804.skf
Reading ST95/AUSMDU00040840.skf
Reading ST95/AUSMDU00048172.skf
Reading ST95/AUSMDU00070163.skf
Reading ST95/ERR5355602.skf
Reading ST95/ERR5355632.skf
Reading ST95/ERR5355705.skf
Reading ST95/ERR5355722.skf
Reading ST95/ERR5355727.skf
Reading ST95/ERR5355742.skf
Reading ST95/ERR5355782.skf
Reading ST95/ERR5355804.skf
Reading ST95/ERR5355810.skf
Reading ST95/ERR5355857.skf
Reading ST95/ERR5355858.skf
Reading ST95/ERR5355872.skf
Reading ST95/ERR5355882.skf
Reading ST95/ERR5355894.skf
Reading ST95/ERR5355906.skf
Reading ST95/ERR5355928.skf
Reading ST95/ERR5355932.skf
Reading ST95/ERR5355944.skf
Reading ST95/ERR5355958.skf
Reading ST95/ERR5355971.skf
Reading ST95/SRR17085832.skf
Reading ST95/SRR4067492.skf
Reading ST95/SRR4067495.skf
Reading ST95/SRR4067502.skf
Reading ST95/SRR4067507.skf
Reading ST95/SRR5512149.skf
Reading ST95/SRR5512150.skf
Reading ST95/SRR5512151.skf
Reading ST95/SRR5512153.skf
Reading ST95/SRR5512154.skf
Reading ST95/SRR5512156.skf
Reading ST95/SRR5512157.skf
Reading ST95/SRR5512158.skf
Reading ST95/SRR5512162.skf
Reading ST95/SRR5512163.skf
Reading ST95/SRR5512165.skf
Reading ST95/SRR5512167.skf
Reading ST95/SRR5512168.skf
Reading ST95/SRR5512170.skf
Reading ST95/SRR5512171.skf
Reading ST95/SRR5512174.skf
Reading ST95/SRR5512177.skf
Reading ST95/SRR5512178.skf
Reading ST95/SRR5512179.skf
Reading ST95/SRR5512180.skf
Reading ST95/SRR5512181.skf
Reading ST95/SRR5512183.skf
Reading ST95/SRR5512185.skf
Reading ST95/SRR5512186.skf
Reading ST95/SRR5512187.skf
Reading ST95/SRR5512188.skf
Reading ST95/SRR5512191.skf
Reading ST95/SRR5512194.skf
Reading ST95/SRR5512197.skf
Reading ST95/SRR5512198.skf
Reading ST95/SRR5512199.skf
Reading ST95/SRR5512200.skf
Reading ST95/SRR5512201.skf
Reading ST95/SRR5512203.skf
Reading ST95/SRR5512204.skf
Reading ST95/SRR5512205.skf
Reading ST95/SRR5512206.skf
Reading ST95/SRR5512207.skf
Reading ST95/SRR5512209.skf
Reading ST95/SRR5512211.skf
Reading ST95/SRR5512212.skf
Reading ST95/SRR5512213.skf
Reading ST95/SRR5512215.skf
Reading ST95/SRR5512218.skf
Reading ST95/SRR5512221.skf
Reading ST95/SRR5512224.skf
Reading ST95/SRR5512226.skf
Reading ST95/SRR5512230.skf
Reading ST95/SRR5512231.skf
Reading ST95/SRR5512232.skf
Reading ST95/SRR5512234.skf
Reading ST95/SRR5512235.skf
Reading ST95/SRR5512239.skf
Reading ST95/SRR5512240.skf
Reading ST95/SRR5512242.skf
Reading ST95/SRR5512243.skf
Reading ST95/SRR5512244.skf
Reading ST95/SRR5512247.skf
Reading ST95/SRR7469829.skf
Reading ST95/SRR7469840.skf
Reading ST95/SRR7469845.skf
Reading ST95/SRR7469850.skf
Reading ST95/SRR7469868.skf
Reading ST95/SRR7469898.skf
Reading ST95/SRR7724574.skf
Reading ST95/SRR7828669.skf
Reading ST95/SRR7828831.skf
Reading ST95/TEA_2H_265_13.skf
Reading ST95/TEA_2H_276_5.skf
Reading ST95/TEA_2H_31_1.skf
Reading ST95/TEA_2H_327_14.skf
Reading ST95/TEA_2H_68_14.skf
Reading ST95/TEA_35_9_Ti14.skf
Reading ST95/TEA_39_1_AC10.skf
Reading ST95/TEA_39_2_Ti18.skf
Reading ST95/TEA_40_1_R9.skf
Reading ST95/TEA_40_3_R7.skf
Reading ST95/TEA_45_1_Ti1.skf
Reading ST95/TEA_46_1_Ti2.skf
Reading ST95/TEA_5_1_TC12.skf
Reading ST95/TEA_52_1_Ti3.skf
Reading ST95/TEA_5_2_R8.skf
Reading ST95/TEA_61_1_Ti1.skf
Reading ST95/TEA_61_2_AC9.skf
Reading ST95/TEA_6_1_TC16.skf
Reading ST95/TEA_62_2_Ti6b.skf
Reading ST95/TEA_70_4_DC20.skf
Reading ST95/TEA_70_5_R4.skf
Reading ST95/TEA_A1_66.skf
Reading ST95/TEA_BS117.skf
Reading ST95/TEA_BS11.skf
Reading ST95/TEA_BS142.skf
Reading ST95/TEA_BS150.skf
Reading ST95/TEA_BS157.skf
Reading ST95/TEA_BS165.skf
Reading ST95/TEA_BS17.skf
Reading ST95/TEA_BS20.skf
Reading ST95/TEA_BS36.skf
Reading ST95/TEA_BS45.skf
Reading ST95/TEA_BS58.skf
Reading ST95/TEA_BS76.skf
Reading ST95/TEA_BS84.skf
Reading ST95/TEA_C2_110.skf
Reading ST95/TEA_C2_117.skf
Reading ST95/TEA_C3_27.skf
Reading ST95/TEA_C3_28.skf
Reading ST95/TEA_C4_33.skf
Reading ST95/TEA_C4_34.skf
Reading ST95/TEA_C4_35.skf
Reading ST95/TEA_CD_27_IM1.skf
Reading ST95/TEA_CD_34_LN.skf
Reading ST95/TEA_CD_62_LN.skf
Reading ST95/TEA_DMG_2012.skf
Reading ST95/TEA_E2059.skf
Reading ST95/TEA_E7087.skf
Reading ST95/TEA_E7615.skf
Reading ST95/TEA_E9345.skf
Reading ST95/TEA_H008.skf
Reading ST95/TEA_H062.skf
Reading ST95/TEA_H077.skf
Reading ST95/TEA_H083.skf
Reading ST95/TEA_H087.skf
Reading ST95/TEA_H104.skf
Reading ST95/TEA_H112.skf
Reading ST95/TEA_H140.skf
Reading ST95/TEA_H144.skf
Reading ST95/TEA_H148.skf
Reading ST95/TEA_H151.skf
Reading ST95/TEA_H154.skf
Reading ST95/TEA_H219.skf
Reading ST95/TEA_H244.skf
Reading ST95/TEA_H249.skf
Reading ST95/TEA_H355.skf
Reading ST95/TEA_H358.skf
Reading ST95/TEA_H365.skf
Reading ST95/TEA_H434.skf
Reading ST95/TEA_H437.skf
Reading ST95/TEA_M587877.skf
Reading ST95/TEA_M638178.skf
Reading ST95/TEA_M638488.skf
Reading ST95/TEA_M644693.skf
Reading ST95/TEA_M652995.skf
Reading ST95/TEA_M653497.skf
Reading ST95/TEA_M660875.skf
Reading ST95/TEA_M660876.skf
Reading ST95/TEA_M663105.skf
Reading ST95/TEA_M663475.skf
Reading ST95/TEA_M663940.skf
Reading ST95/TEA_M664361.skf
Reading ST95/TEA_M665752.skf
Reading ST95/TEA_M666694.skf
Reading ST95/TEA_M668546.skf
Reading ST95/TEA_M671335.skf
Reading ST95/TEA_M673438.skf
Reading ST95/TEA_M675220.skf
Reading ST95/TEA_M676943.skf
Reading ST95/TEA_M710019.skf
Reading ST95/TEA_W1_58.skf
Reading ST95/TEA_W2_47.skf
Reading ST95/TEA_W2_49.skf
Reading ST95/TEA_W2_53.skf
Reading ST95/TEA_W4_32.skf
Reading ST95/TEA_W4_33.skf
Reading ST95/TEA_W4_35.skf
Reading ST95/TEA_W4_37.skf
Reading ST95/TEA_W4_39.skf
14559048 kmers read from 311 samples in 311 files
Calculating SNP distances
Printing clusters to ST95_dists/ST95_dist_100_SNP.clusters.tsv
Printing distances to ST95_dists/ST95_dist_100_SNP.distances.tsv
Done
Total time required: 1125.51s
