
SKA: Split Kmer Analysis
Version: 1.0
Reading ST69/AusGEM_01927.skf
Reading ST69/AusGEM_01969.skf
Reading ST69/AusGEM_01974.skf
Reading ST69/AusGEM_01976.skf
Reading ST69/AusGEM_02001.skf
Reading ST69/AusGEM_02039.skf
Reading ST69/AusGEM_02048.skf
Reading ST69/AusGEM_02049.skf
Reading ST69/AusGEM_02050.skf
Reading ST69/AUSMDU00005011.skf
Reading ST69/AUSMDU00007451.skf
Reading ST69/AUSMDU00007868.skf
Reading ST69/AUSMDU00008268.skf
Reading ST69/AUSMDU00008490.skf
Reading ST69/AUSMDU00008499.skf
Reading ST69/AUSMDU00015576.skf
Reading ST69/AUSMDU00015673.skf
Reading ST69/AUSMDU00015762.skf
Reading ST69/AUSMDU00017155.skf
Reading ST69/AUSMDU00018820.skf
Reading ST69/AUSMDU00019334.skf
Reading ST69/AUSMDU00020025.skf
Reading ST69/AUSMDU00020152.skf
Reading ST69/AUSMDU00020284.skf
Reading ST69/AUSMDU00022080.skf
Reading ST69/AUSMDU00022547.skf
Reading ST69/AUSMDU00022937.skf
Reading ST69/AUSMDU00024998.skf
Reading ST69/AUSMDU00026899.skf
Reading ST69/AUSMDU00027798.skf
Reading ST69/AUSMDU00027857.skf
Reading ST69/AUSMDU00028585.skf
Reading ST69/AUSMDU00029845.skf
Reading ST69/AUSMDU00030350.skf
Reading ST69/AUSMDU00034390.skf
Reading ST69/AUSMDU00034391.skf
Reading ST69/AUSMDU00034392.skf
Reading ST69/AUSMDU00034393.skf
Reading ST69/AUSMDU00042652.skf
Reading ST69/AUSMDU00042763.skf
Reading ST69/AUSMDU00048437.skf
Reading ST69/AUSMDU00048442.skf
Reading ST69/AUSMDU00056122.skf
Reading ST69/AUSMDU00057170.skf
Reading ST69/AUSMDU00059289.skf
Reading ST69/AUSMDU00059811.skf
Reading ST69/AUSMDU00062084.skf
Reading ST69/AUSMDU00063941.skf
Reading ST69/AUSMDU00067906.skf
Reading ST69/ERR5355576.skf
Reading ST69/ERR5355624.skf
Reading ST69/ERR5355658.skf
Reading ST69/ERR5355682.skf
Reading ST69/ERR5355781.skf
Reading ST69/ERR5355816.skf
Reading ST69/ERR5355841.skf
Reading ST69/ERR5355866.skf
Reading ST69/ERR5355869.skf
Reading ST69/ERR5355880.skf
Reading ST69/ERR5355961.skf
Reading ST69/ERR5355970.skf
Reading ST69/ERR5355979.skf
Reading ST69/SRR11094159.skf
Reading ST69/SRR11094180.skf
Reading ST69/SRR11341604.skf
Reading ST69/SRR11341630.skf
Reading ST69/SRR12123278.skf
Reading ST69/SRR12844969.skf
Reading ST69/SRR4067468.skf
Reading ST69/SRR4067482.skf
Reading ST69/SRR4067501.skf
Reading ST69/SRR4067504.skf
Reading ST69/SRR5512220.skf
Reading ST69/SRR6455980.skf
Reading ST69/SRR7724615.skf
Reading ST69/SRR7724699.skf
Reading ST69/SRR7724720.skf
Reading ST69/SRR7724772.skf
Reading ST69/SRR7724788.skf
Reading ST69/SRR8767548.skf
Reading ST69/TEA_11_1_Ti6.skf
Reading ST69/TEA_22_1_Ti17.skf
Reading ST69/TEA_22_1_Ti19.skf
Reading ST69/TEA_22_4_Ti18.skf
Reading ST69/TEA_4_1_C3.skf
Reading ST69/TEA_4_2_Ti8.skf
Reading ST69/TEA_46_2_Ti11.skf
Reading ST69/TEA_64_AC3.skf
Reading ST69/TEA_64_R6.skf
Reading ST69/TEA_64_Ti5.skf
Reading ST69/TEA_70_1_AC3.skf
Reading ST69/TEA_70_2_TC2.skf
Reading ST69/TEA_A4_61.skf
Reading ST69/TEA_B1167.skf
Reading ST69/TEA_B1341.skf
Reading ST69/TEA_B1505.skf
Reading ST69/TEA_B1565.skf
Reading ST69/TEA_B1598.skf
Reading ST69/TEA_C1_91.skf
Reading ST69/TEA_C2_45.skf
Reading ST69/TEA_C4_42.skf
Reading ST69/TEA_E2026.skf
Reading ST69/TEA_E5472.skf
Reading ST69/TEA_E8084.skf
Reading ST69/TEA_E8707.skf
Reading ST69/TEA_TA336.skf
Reading ST69/TEA_W2_76.skf
Reading ST69/TEA_W2_79.skf
Reading ST69/TEA_W2_80.skf
Reading ST69/TEA_W3_62.skf
Reading ST69/TEA_W3_67.skf
17353792 kmers read from 171 samples in 171 files
Calculating SNP distances
Printing clusters to ST69_dists/ST69_dist_100_SNP.clusters.tsv
Printing distances to ST69_dists/ST69_dist_100_SNP.distances.tsv
Done
Total time required: 546.954s
