
SKA: Split Kmer Analysis
Version: 1.0
Reading ST131/AusGEM_01541.skf
Reading ST131/AusGEM_01542.skf
Reading ST131/AusGEM_01883.skf
Reading ST131/AusGEM_01893.skf
Reading ST131/AusGEM_01894.skf
Reading ST131/AusGEM_01895.skf
Reading ST131/AusGEM_01896.skf
Reading ST131/AusGEM_01899.skf
Reading ST131/AusGEM_01900.skf
Reading ST131/AusGEM_01905.skf
Reading ST131/AusGEM_01915.skf
Reading ST131/AusGEM_01918.skf
Reading ST131/AusGEM_01920.skf
Reading ST131/AusGEM_01921.skf
Reading ST131/AusGEM_01922.skf
Reading ST131/AusGEM_01928.skf
Reading ST131/AusGEM_01929.skf
Reading ST131/AusGEM_01932.skf
Reading ST131/AusGEM_01934.skf
Reading ST131/AusGEM_01935.skf
Reading ST131/AusGEM_01938.skf
Reading ST131/AusGEM_01940.skf
Reading ST131/AusGEM_01941.skf
Reading ST131/AusGEM_01942.skf
Reading ST131/AusGEM_01943.skf
Reading ST131/AusGEM_01944.skf
Reading ST131/AusGEM_01945.skf
Reading ST131/AusGEM_01946.skf
Reading ST131/AusGEM_01947.skf
Reading ST131/AusGEM_01948.skf
Reading ST131/AusGEM_01949.skf
Reading ST131/AusGEM_01950.skf
Reading ST131/AusGEM_01951.skf
Reading ST131/AusGEM_01952.skf
Reading ST131/AusGEM_01953.skf
Reading ST131/AusGEM_01954.skf
Reading ST131/AusGEM_01955.skf
Reading ST131/AusGEM_01956.skf
Reading ST131/AusGEM_01957.skf
Reading ST131/AusGEM_01958.skf
Reading ST131/AusGEM_01959.skf
Reading ST131/AusGEM_01960.skf
Reading ST131/AusGEM_01961.skf
Reading ST131/AusGEM_01962.skf
Reading ST131/AusGEM_01977.skf
Reading ST131/AusGEM_01978.skf
Reading ST131/AusGEM_01993.skf
Reading ST131/AusGEM_01994.skf
Reading ST131/AusGEM_02005.skf
Reading ST131/AusGEM_02009.skf
Reading ST131/AusGEM_02011.skf
Reading ST131/AusGEM_02017.skf
Reading ST131/AusGEM_02019.skf
Reading ST131/AusGEM_02024.skf
Reading ST131/AusGEM_02033.skf
Reading ST131/AusGEM_02044.skf
Reading ST131/AUSMDU00005026.skf
Reading ST131/AUSMDU00006419.skf
Reading ST131/AUSMDU00007297.skf
Reading ST131/AUSMDU00007306.skf
Reading ST131/AUSMDU00007334.skf
Reading ST131/AUSMDU00007342.skf
Reading ST131/AUSMDU00007417.skf
Reading ST131/AUSMDU00007430.skf
Reading ST131/AUSMDU00007438.skf
Reading ST131/AUSMDU00007440.skf
Reading ST131/AUSMDU00007442.skf
Reading ST131/AUSMDU00007445.skf
Reading ST131/AUSMDU00007449.skf
Reading ST131/AUSMDU00007517.skf
Reading ST131/AUSMDU00007518.skf
Reading ST131/AUSMDU00007520.skf
Reading ST131/AUSMDU00007522.skf
Reading ST131/AUSMDU00007523.skf
Reading ST131/AUSMDU00007569.skf
Reading ST131/AUSMDU00007851.skf
Reading ST131/AUSMDU00007857.skf
Reading ST131/AUSMDU00007859.skf
Reading ST131/AUSMDU00007865.skf
Reading ST131/AUSMDU00007866.skf
Reading ST131/AUSMDU00008004.skf
Reading ST131/AUSMDU00008205.skf
Reading ST131/AUSMDU00008262.skf
Reading ST131/AUSMDU00008273.skf
Reading ST131/AUSMDU00008283.skf
Reading ST131/AUSMDU00008380.skf
Reading ST131/AUSMDU00008381.skf
Reading ST131/AUSMDU00008403.skf
Reading ST131/AUSMDU00008406.skf
Reading ST131/AUSMDU00008407.skf
Reading ST131/AUSMDU00008410.skf
Reading ST131/AUSMDU00008416.skf
Reading ST131/AUSMDU00008422.skf
Reading ST131/AUSMDU00008426.skf
Reading ST131/AUSMDU00008427.skf
Reading ST131/AUSMDU00008434.skf
Reading ST131/AUSMDU00008451.skf
Reading ST131/AUSMDU00008486.skf
Reading ST131/AUSMDU00008522.skf
Reading ST131/AUSMDU00008531.skf
Reading ST131/AUSMDU00008537.skf
Reading ST131/AUSMDU00008538.skf
Reading ST131/AUSMDU00008543.skf
Reading ST131/AUSMDU00008580.skf
Reading ST131/AUSMDU00008590.skf
Reading ST131/AUSMDU00008607.skf
Reading ST131/AUSMDU00008616.skf
Reading ST131/AUSMDU00008635.skf
Reading ST131/AUSMDU00008643.skf
Reading ST131/AUSMDU00009582.skf
Reading ST131/AUSMDU00009583.skf
Reading ST131/AUSMDU00009748.skf
Reading ST131/AUSMDU00010273.skf
Reading ST131/AUSMDU00010462.skf
Reading ST131/AUSMDU00010576.skf
Reading ST131/AUSMDU00010577.skf
Reading ST131/AUSMDU00010578.skf
Reading ST131/AUSMDU00010589.skf
Reading ST131/AUSMDU00010590.skf
Reading ST131/AUSMDU00010591.skf
Reading ST131/AUSMDU00010592.skf
Reading ST131/AUSMDU00010594.skf
Reading ST131/AUSMDU00010595.skf
Reading ST131/AUSMDU00010599.skf
Reading ST131/AUSMDU00010600.skf
Reading ST131/AUSMDU00010601.skf
Reading ST131/AUSMDU00010641.skf
Reading ST131/AUSMDU00010642.skf
Reading ST131/AUSMDU00010644.skf
Reading ST131/AUSMDU00010649.skf
Reading ST131/AUSMDU00010652.skf
Reading ST131/AUSMDU00010654.skf
Reading ST131/AUSMDU00010662.skf
Reading ST131/AUSMDU00010673.skf
Reading ST131/AUSMDU00010674.skf
Reading ST131/AUSMDU00010682.skf
Reading ST131/AUSMDU00010777.skf
Reading ST131/AUSMDU00010783.skf
Reading ST131/AUSMDU00010788.skf
Reading ST131/AUSMDU00010798.skf
Reading ST131/AUSMDU00010800.skf
Reading ST131/AUSMDU00010801.skf
Reading ST131/AUSMDU00010809.skf
Reading ST131/AUSMDU00010811.skf
Reading ST131/AUSMDU00010817.skf
Reading ST131/AUSMDU00010930.skf
Reading ST131/AUSMDU00010931.skf
Reading ST131/AUSMDU00010932.skf
Reading ST131/AUSMDU00010934.skf
Reading ST131/AUSMDU00010935.skf
Reading ST131/AUSMDU00011173.skf
Reading ST131/AUSMDU00011213.skf
Reading ST131/AUSMDU00011304.skf
Reading ST131/AUSMDU00011305.skf
Reading ST131/AUSMDU00011307.skf
Reading ST131/AUSMDU00011308.skf
Reading ST131/AUSMDU00011310.skf
Reading ST131/AUSMDU00011316.skf
Reading ST131/AUSMDU00011364.skf
Reading ST131/AUSMDU00011366.skf
Reading ST131/AUSMDU00011372.skf
Reading ST131/AUSMDU00011378.skf
Reading ST131/AUSMDU00011379.skf
Reading ST131/AUSMDU00011380.skf
Reading ST131/AUSMDU00011687.skf
Reading ST131/AUSMDU00011688.skf
Reading ST131/AUSMDU00011689.skf
Reading ST131/AUSMDU00011690.skf
Reading ST131/AUSMDU00011694.skf
Reading ST131/AUSMDU00011700.skf
Reading ST131/AUSMDU00011712.skf
Reading ST131/AUSMDU00011816.skf
Reading ST131/AUSMDU00011819.skf
Reading ST131/AUSMDU00011824.skf
Reading ST131/AUSMDU00011825.skf
Reading ST131/AUSMDU00011862.skf
Reading ST131/AUSMDU00011867.skf
Reading ST131/AUSMDU00011872.skf
Reading ST131/AUSMDU00011876.skf
Reading ST131/AUSMDU00011889.skf
Reading ST131/AUSMDU00011890.skf
Reading ST131/AUSMDU00012228.skf
Reading ST131/AUSMDU00012229.skf
Reading ST131/AUSMDU00012230.skf
Reading ST131/AUSMDU00012375.skf
Reading ST131/AUSMDU00012377.skf
Reading ST131/AUSMDU00012379.skf
Reading ST131/AUSMDU00012787.skf
Reading ST131/AUSMDU00013443.skf
Reading ST131/AUSMDU00013444.skf
Reading ST131/AUSMDU00013445.skf
Reading ST131/AUSMDU00013447.skf
Reading ST131/AUSMDU00013694.skf
Reading ST131/AUSMDU00013731.skf
Reading ST131/AUSMDU00013816.skf
Reading ST131/AUSMDU00013844.skf
Reading ST131/AUSMDU00013946.skf
Reading ST131/AUSMDU00014023.skf
Reading ST131/AUSMDU00014720.skf
Reading ST131/AUSMDU00014854.skf
Reading ST131/AUSMDU00014862.skf
Reading ST131/AUSMDU00014865.skf
Reading ST131/AUSMDU00014866.skf
Reading ST131/AUSMDU00015254.skf
Reading ST131/AUSMDU00015266.skf
Reading ST131/AUSMDU00015271.skf
Reading ST131/AUSMDU00015544.skf
Reading ST131/AUSMDU00015550.skf
Reading ST131/AUSMDU00015553.skf
Reading ST131/AUSMDU00015554.skf
Reading ST131/AUSMDU00015558.skf
Reading ST131/AUSMDU00015562.skf
Reading ST131/AUSMDU00015563.skf
Reading ST131/AUSMDU00015570.skf
Reading ST131/AUSMDU00015575.skf
Reading ST131/AUSMDU00015577.skf
Reading ST131/AUSMDU00015588.skf
Reading ST131/AUSMDU00015594.skf
Reading ST131/AUSMDU00015596.skf
Reading ST131/AUSMDU00015597.skf
Reading ST131/AUSMDU00015598.skf
Reading ST131/AUSMDU00015599.skf
Reading ST131/AUSMDU00015601.skf
Reading ST131/AUSMDU00015628.skf
Reading ST131/AUSMDU00015662.skf
Reading ST131/AUSMDU00015666.skf
Reading ST131/AUSMDU00015672.skf
Reading ST131/AUSMDU00015681.skf
Reading ST131/AUSMDU00015684.skf
Reading ST131/AUSMDU00015689.skf
Reading ST131/AUSMDU00015690.skf
Reading ST131/AUSMDU00015701.skf
Reading ST131/AUSMDU00015702.skf
Reading ST131/AUSMDU00015705.skf
Reading ST131/AUSMDU00015718.skf
Reading ST131/AUSMDU00015748.skf
Reading ST131/AUSMDU00015749.skf
Reading ST131/AUSMDU00015756.skf
Reading ST131/AUSMDU00015759.skf
Reading ST131/AUSMDU00015760.skf
Reading ST131/AUSMDU00015764.skf
Reading ST131/AUSMDU00015771.skf
Reading ST131/AUSMDU00015792.skf
Reading ST131/AUSMDU00015798.skf
Reading ST131/AUSMDU00015799.skf
Reading ST131/AUSMDU00015805.skf
Reading ST131/AUSMDU00015808.skf
Reading ST131/AUSMDU00015809.skf
Reading ST131/AUSMDU00015811.skf
Reading ST131/AUSMDU00015814.skf
Reading ST131/AUSMDU00015816.skf
Reading ST131/AUSMDU00015818.skf
Reading ST131/AUSMDU00015825.skf
Reading ST131/AUSMDU00015826.skf
Reading ST131/AUSMDU00015828.skf
Reading ST131/AUSMDU00015846.skf
Reading ST131/AUSMDU00015847.skf
Reading ST131/AUSMDU00015996.skf
Reading ST131/AUSMDU00015998.skf
Reading ST131/AUSMDU00015999.skf
Reading ST131/AUSMDU00016000.skf
Reading ST131/AUSMDU00016002.skf
Reading ST131/AUSMDU00016005.skf
Reading ST131/AUSMDU00016014.skf
Reading ST131/AUSMDU00016141.skf
Reading ST131/AUSMDU00016142.skf
Reading ST131/AUSMDU00016144.skf
Reading ST131/AUSMDU00016148.skf
Reading ST131/AUSMDU00016151.skf
Reading ST131/AUSMDU00016156.skf
Reading ST131/AUSMDU00016157.skf
Reading ST131/AUSMDU00016158.skf
Reading ST131/AUSMDU00016159.skf
Reading ST131/AUSMDU00016160.skf
Reading ST131/AUSMDU00016166.skf
Reading ST131/AUSMDU00016167.skf
Reading ST131/AUSMDU00016169.skf
Reading ST131/AUSMDU00016170.skf
Reading ST131/AUSMDU00016175.skf
Reading ST131/AUSMDU00016177.skf
Reading ST131/AUSMDU00016279.skf
Reading ST131/AUSMDU00016281.skf
Reading ST131/AUSMDU00016283.skf
Reading ST131/AUSMDU00016284.skf
Reading ST131/AUSMDU00016427.skf
Reading ST131/AUSMDU00016433.skf
Reading ST131/AUSMDU00016438.skf
Reading ST131/AUSMDU00016439.skf
Reading ST131/AUSMDU00016440.skf
Reading ST131/AUSMDU00016454.skf
Reading ST131/AUSMDU00016510.skf
Reading ST131/AUSMDU00016512.skf
Reading ST131/AUSMDU00016516.skf
Reading ST131/AUSMDU00016634.skf
Reading ST131/AUSMDU00016635.skf
Reading ST131/AUSMDU00016636.skf
Reading ST131/AUSMDU00016859.skf
Reading ST131/AUSMDU00016899.skf
Reading ST131/AUSMDU00016901.skf
Reading ST131/AUSMDU00016920.skf
Reading ST131/AUSMDU00016921.skf
Reading ST131/AUSMDU00016922.skf
Reading ST131/AUSMDU00016924.skf
Reading ST131/AUSMDU00016952.skf
Reading ST131/AUSMDU00017095.skf
Reading ST131/AUSMDU00017096.skf
Reading ST131/AUSMDU00017100.skf
Reading ST131/AUSMDU00017101.skf
Reading ST131/AUSMDU00017120.skf
Reading ST131/AUSMDU00017137.skf
Reading ST131/AUSMDU00017139.skf
Reading ST131/AUSMDU00017142.skf
Reading ST131/AUSMDU00017147.skf
Reading ST131/AUSMDU00017248.skf
Reading ST131/AUSMDU00017249.skf
Reading ST131/AUSMDU00017268.skf
Reading ST131/AUSMDU00017269.skf
Reading ST131/AUSMDU00017424.skf
Reading ST131/AUSMDU00017425.skf
Reading ST131/AUSMDU00017426.skf
Reading ST131/AUSMDU00017427.skf
Reading ST131/AUSMDU00017429.skf
Reading ST131/AUSMDU00017430.skf
Reading ST131/AUSMDU00017737.skf
Reading ST131/AUSMDU00017776.skf
Reading ST131/AUSMDU00017840.skf
Reading ST131/AUSMDU00017844.skf
Reading ST131/AUSMDU00017959.skf
Reading ST131/AUSMDU00017962.skf
Reading ST131/AUSMDU00018168.skf
Reading ST131/AUSMDU00018285.skf
Reading ST131/AUSMDU00018477.skf
Reading ST131/AUSMDU00018481.skf
Reading ST131/AUSMDU00018542.skf
Reading ST131/AUSMDU00018645.skf
Reading ST131/AUSMDU00018798.skf
Reading ST131/AUSMDU00018818.skf
Reading ST131/AUSMDU00018819.skf
Reading ST131/AUSMDU00018821.skf
Reading ST131/AUSMDU00018823.skf
Reading ST131/AUSMDU00018863.skf
Reading ST131/AUSMDU00018865.skf
Reading ST131/AUSMDU00019173.skf
Reading ST131/AUSMDU00019175.skf
Reading ST131/AUSMDU00019193.skf
Reading ST131/AUSMDU00019215.skf
Reading ST131/AUSMDU00019217.skf
Reading ST131/AUSMDU00019218.skf
Reading ST131/AUSMDU00019219.skf
Reading ST131/AUSMDU00019226.skf
Reading ST131/AUSMDU00019227.skf
Reading ST131/AUSMDU00019229.skf
Reading ST131/AUSMDU00019230.skf
Reading ST131/AUSMDU00019235.skf
Reading ST131/AUSMDU00019240.skf
Reading ST131/AUSMDU00019241.skf
Reading ST131/AUSMDU00019302.skf
Reading ST131/AUSMDU00019308.skf
Reading ST131/AUSMDU00019323.skf
Reading ST131/AUSMDU00019332.skf
Reading ST131/AUSMDU00019336.skf
Reading ST131/AUSMDU00019337.skf
Reading ST131/AUSMDU00019345.skf
Reading ST131/AUSMDU00019347.skf
Reading ST131/AUSMDU00019350.skf
Reading ST131/AUSMDU00019351.skf
Reading ST131/AUSMDU00019353.skf
Reading ST131/AUSMDU00019354.skf
Reading ST131/AUSMDU00019357.skf
Reading ST131/AUSMDU00019364.skf
Reading ST131/AUSMDU00019366.skf
Reading ST131/AUSMDU00019367.skf
Reading ST131/AUSMDU00019370.skf
Reading ST131/AUSMDU00019371.skf
Reading ST131/AUSMDU00019500.skf
Reading ST131/AUSMDU00019501.skf
Reading ST131/AUSMDU00019503.skf
Reading ST131/AUSMDU00019504.skf
Reading ST131/AUSMDU00019560.skf
Reading ST131/AUSMDU00019678.skf
Reading ST131/AUSMDU00019684.skf
Reading ST131/AUSMDU00019749.skf
Reading ST131/AUSMDU00019767.skf
Reading ST131/AUSMDU00019838.skf
Reading ST131/AUSMDU00019857.skf
Reading ST131/AUSMDU00019929.skf
Reading ST131/AUSMDU00019931.skf
Reading ST131/AUSMDU00019967.skf
Reading ST131/AUSMDU00019968.skf
Reading ST131/AUSMDU00019972.skf
Reading ST131/AUSMDU00019980.skf
Reading ST131/AUSMDU00020024.skf
Reading ST131/AUSMDU00020026.skf
Reading ST131/AUSMDU00020027.skf
Reading ST131/AUSMDU00020037.skf
Reading ST131/AUSMDU00020089.skf
Reading ST131/AUSMDU00020090.skf
Reading ST131/AUSMDU00020091.skf
Reading ST131/AUSMDU00020094.skf
Reading ST131/AUSMDU00020278.skf
Reading ST131/AUSMDU00020287.skf
Reading ST131/AUSMDU00020292.skf
Reading ST131/AUSMDU00020294.skf
Reading ST131/AUSMDU00020295.skf
Reading ST131/AUSMDU00020296.skf
Reading ST131/AUSMDU00020300.skf
Reading ST131/AUSMDU00020302.skf
Reading ST131/AUSMDU00020304.skf
Reading ST131/AUSMDU00020385.skf
Reading ST131/AUSMDU00020390.skf
Reading ST131/AUSMDU00020477.skf
Reading ST131/AUSMDU00020483.skf
Reading ST131/AUSMDU00020484.skf
Reading ST131/AUSMDU00020499.skf
Reading ST131/AUSMDU00021046.skf
Reading ST131/AUSMDU00021054.skf
Reading ST131/AUSMDU00021201.skf
Reading ST131/AUSMDU00021208.skf
Reading ST131/AUSMDU00021209.skf
Reading ST131/AUSMDU00021241.skf
Reading ST131/AUSMDU00021243.skf
Reading ST131/AUSMDU00021246.skf
Reading ST131/AUSMDU00021249.skf
Reading ST131/AUSMDU00021457.skf
Reading ST131/AUSMDU00021636.skf
Reading ST131/AUSMDU00021639.skf
Reading ST131/AUSMDU00021640.skf
Reading ST131/AUSMDU00021642.skf
Reading ST131/AUSMDU00021652.skf
Reading ST131/AUSMDU00021660.skf
Reading ST131/AUSMDU00021666.skf
Reading ST131/AUSMDU00021674.skf
Reading ST131/AUSMDU00021682.skf
Reading ST131/AUSMDU00021684.skf
Reading ST131/AUSMDU00021866.skf
Reading ST131/AUSMDU00021890.skf
Reading ST131/AUSMDU00022081.skf
Reading ST131/AUSMDU00022084.skf
Reading ST131/AUSMDU00022383.skf
Reading ST131/AUSMDU00022385.skf
Reading ST131/AUSMDU00022386.skf
Reading ST131/AUSMDU00022389.skf
Reading ST131/AUSMDU00022398.skf
Reading ST131/AUSMDU00022403.skf
Reading ST131/AUSMDU00022404.skf
Reading ST131/AUSMDU00022405.skf
Reading ST131/AUSMDU00022542.skf
Reading ST131/AUSMDU00022545.skf
Reading ST131/AUSMDU00022546.skf
Reading ST131/AUSMDU00022551.skf
Reading ST131/AUSMDU00022555.skf
Reading ST131/AUSMDU00022556.skf
Reading ST131/AUSMDU00022557.skf
Reading ST131/AUSMDU00022558.skf
Reading ST131/AUSMDU00022561.skf
Reading ST131/AUSMDU00022562.skf
Reading ST131/AUSMDU00022563.skf
Reading ST131/AUSMDU00022566.skf
Reading ST131/AUSMDU00022587.skf
Reading ST131/AUSMDU00022679.skf
Reading ST131/AUSMDU00022682.skf
Reading ST131/AUSMDU00022683.skf
Reading ST131/AUSMDU00022779.skf
Reading ST131/AUSMDU00022919.skf
Reading ST131/AUSMDU00022949.skf
Reading ST131/AUSMDU00022969.skf
Reading ST131/AUSMDU00023160.skf
Reading ST131/AUSMDU00023162.skf
Reading ST131/AUSMDU00023207.skf
Reading ST131/AUSMDU00023212.skf
Reading ST131/AUSMDU00023215.skf
Reading ST131/AUSMDU00023219.skf
Reading ST131/AUSMDU00023220.skf
Reading ST131/AUSMDU00023228.skf
Reading ST131/AUSMDU00023316.skf
Reading ST131/AUSMDU00023510.skf
Reading ST131/AUSMDU00023634.skf
Reading ST131/AUSMDU00024068.skf
Reading ST131/AUSMDU00024980.skf
Reading ST131/AUSMDU00026533.skf
Reading ST131/AUSMDU00026534.skf
Reading ST131/AUSMDU00027031.skf
Reading ST131/AUSMDU00027042.skf
Reading ST131/AUSMDU00027070.skf
Reading ST131/AUSMDU00027351.skf
Reading ST131/AUSMDU00027696.skf
Reading ST131/AUSMDU00029408.skf
Reading ST131/AUSMDU00031862.skf
Reading ST131/AUSMDU00031884.skf
Reading ST131/AUSMDU00031978-B.skf
Reading ST131/AUSMDU00032164.skf
Reading ST131/AUSMDU00032349.skf
Reading ST131/AUSMDU00032351.skf
Reading ST131/AUSMDU00032387.skf
Reading ST131/AUSMDU00032460.skf
Reading ST131/AUSMDU00034031.skf
Reading ST131/AUSMDU00034032.skf
Reading ST131/AUSMDU00034098.skf
Reading ST131/AUSMDU00034110.skf
Reading ST131/AUSMDU00034352.skf
Reading ST131/AUSMDU00034353.skf
Reading ST131/AUSMDU00034354.skf
Reading ST131/AUSMDU00034355.skf
Reading ST131/AUSMDU00034356.skf
Reading ST131/AUSMDU00034357.skf
Reading ST131/AUSMDU00034358.skf
Reading ST131/AUSMDU00034359.skf
Reading ST131/AUSMDU00034360.skf
Reading ST131/AUSMDU00034361.skf
Reading ST131/AUSMDU00034362.skf
Reading ST131/AUSMDU00034364.skf
Reading ST131/AUSMDU00034365.skf
Reading ST131/AUSMDU00034366.skf
Reading ST131/AUSMDU00034367.skf
Reading ST131/AUSMDU00034479.skf
Reading ST131/AUSMDU00034727.skf
Reading ST131/AUSMDU00035248.skf
Reading ST131/AUSMDU00035601.skf
Reading ST131/AUSMDU00036805.skf
Reading ST131/AUSMDU00037771.skf
Reading ST131/AUSMDU00037923.skf
Reading ST131/AUSMDU00038265.skf
Reading ST131/AUSMDU00038475.skf
Reading ST131/AUSMDU00038476.skf
Reading ST131/AUSMDU00038534.skf
Reading ST131/AUSMDU00038939.skf
Reading ST131/AUSMDU00039343.skf
Reading ST131/AUSMDU00039680.skf
Reading ST131/AUSMDU00040616.skf
Reading ST131/AUSMDU00041715.skf
Reading ST131/AUSMDU00042359.skf
Reading ST131/AUSMDU00042379.skf
Reading ST131/AUSMDU00043768.skf
Reading ST131/AUSMDU00045069.skf
Reading ST131/AUSMDU00045655.skf
Reading ST131/AUSMDU00045844.skf
Reading ST131/AUSMDU00045888.skf
Reading ST131/AUSMDU00046230.skf
Reading ST131/AUSMDU00046684.skf
Reading ST131/AUSMDU00046788.skf
Reading ST131/AUSMDU00046955.skf
Reading ST131/AUSMDU00047571.skf
Reading ST131/AUSMDU00047659.skf
Reading ST131/AUSMDU00047849.skf
Reading ST131/AUSMDU00047960.skf
Reading ST131/AUSMDU00048244.skf
Reading ST131/AUSMDU00048375.skf
Reading ST131/AUSMDU00048703.skf
Reading ST131/AUSMDU00048793.skf
Reading ST131/AUSMDU00049642.skf
Reading ST131/AUSMDU00049654.skf
Reading ST131/AUSMDU00056156.skf
Reading ST131/AUSMDU00056202.skf
Reading ST131/AUSMDU00057100.skf
Reading ST131/AUSMDU00058243.skf
Reading ST131/AUSMDU00059198.skf
Reading ST131/AUSMDU00059225.skf
Reading ST131/AUSMDU00059587.skf
Reading ST131/AUSMDU00059974.skf
Reading ST131/AUSMDU00060229.skf
Reading ST131/AUSMDU00060808.skf
Reading ST131/AUSMDU00060959.skf
Reading ST131/AUSMDU00061258.skf
Reading ST131/AUSMDU00061451.skf
Reading ST131/AUSMDU00061620.skf
Reading ST131/AUSMDU00063310.skf
Reading ST131/AUSMDU00063653.skf
Reading ST131/AUSMDU00063680.skf
Reading ST131/AUSMDU00064126.skf
Reading ST131/AUSMDU00064242.skf
Reading ST131/AUSMDU00064933.skf
Reading ST131/AUSMDU00065273.skf
Reading ST131/AUSMDU00065546.skf
Reading ST131/AUSMDU00065571.skf
Reading ST131/AUSMDU00065586.skf
Reading ST131/AUSMDU00065919.skf
Reading ST131/AUSMDU00067147.skf
Reading ST131/AUSMDU00067243.skf
Reading ST131/AUSMDU00067497.skf
Reading ST131/AUSMDU00067511.skf
Reading ST131/AUSMDU00067527.skf
Reading ST131/AUSMDU00067647.skf
Reading ST131/AUSMDU00070153.skf
Reading ST131/AUSMDU00070156.skf
Reading ST131/AUSMDU00070158.skf
Reading ST131/AUSMDU00070166.skf
Reading ST131/ERR161252.skf
Reading ST131/ERR161253.skf
Reading ST131/ERR161261.skf
Reading ST131/ERR161262.skf
Reading ST131/ERR161263.skf
Reading ST131/ERR161265.skf
Reading ST131/ERR161266.skf
Reading ST131/ERR161270.skf
Reading ST131/ERR161271.skf
Reading ST131/ERR161272.skf
Reading ST131/ERR161273.skf
Reading ST131/ERR161275.skf
Reading ST131/ERR161276.skf
Reading ST131/ERR161277.skf
Reading ST131/ERR161278.skf
Reading ST131/ERR161303.skf
Reading ST131/ERR161304.skf
Reading ST131/ERR161305.skf
Reading ST131/ERR5355584.skf
Reading ST131/ERR5355587.skf
Reading ST131/ERR5355599.skf
Reading ST131/ERR5355600.skf
Reading ST131/ERR5355613.skf
Reading ST131/ERR5355614.skf
Reading ST131/ERR5355618.skf
Reading ST131/ERR5355620.skf
Reading ST131/ERR5355629.skf
Reading ST131/ERR5355630.skf
Reading ST131/ERR5355634.skf
Reading ST131/ERR5355638.skf
Reading ST131/ERR5355655.skf
Reading ST131/ERR5355666.skf
Reading ST131/ERR5355679.skf
Reading ST131/ERR5355686.skf
Reading ST131/ERR5355687.skf
Reading ST131/ERR5355688.skf
Reading ST131/ERR5355689.skf
Reading ST131/ERR5355691.skf
Reading ST131/ERR5355694.skf
Reading ST131/ERR5355704.skf
Reading ST131/ERR5355709.skf
Reading ST131/ERR5355710.skf
Reading ST131/ERR5355711.skf
Reading ST131/ERR5355712.skf
Reading ST131/ERR5355713.skf
Reading ST131/ERR5355725.skf
Reading ST131/ERR5355729.skf
Reading ST131/ERR5355736.skf
Reading ST131/ERR5355747.skf
Reading ST131/ERR5355755.skf
Reading ST131/ERR5355758.skf
Reading ST131/ERR5355764.skf
Reading ST131/ERR5355765.skf
Reading ST131/ERR5355771.skf
Reading ST131/ERR5355772.skf
Reading ST131/ERR5355780.skf
Reading ST131/ERR5355785.skf
Reading ST131/ERR5355793.skf
