
SKA: Split Kmer Analysis
Version: 1.0
Reading ST1193/AUSMDU00016455.skf
Reading ST1193/AUSMDU00016513.skf
Reading ST1193/AUSMDU00016897.skf
Reading ST1193/AUSMDU00017106.skf
Reading ST1193/AUSMDU00017140.skf
Reading ST1193/AUSMDU00017146.skf
Reading ST1193/AUSMDU00017244.skf
Reading ST1193/AUSMDU00017264.skf
Reading ST1193/AUSMDU00017421.skf
Reading ST1193/AUSMDU00017774.skf
Reading ST1193/AUSMDU00017911.skf
Reading ST1193/AUSMDU00018364.skf
Reading ST1193/AUSMDU00018822.skf
Reading ST1193/AUSMDU00019228.skf
Reading ST1193/AUSMDU00019234.skf
Reading ST1193/AUSMDU00019307.skf
Reading ST1193/AUSMDU00019316.skf
Reading ST1193/AUSMDU00019319.skf
Reading ST1193/AUSMDU00019675.skf
Reading ST1193/AUSMDU00019680.skf
Reading ST1193/AUSMDU00019681.skf
Reading ST1193/AUSMDU00019683.skf
Reading ST1193/AUSMDU00019934.skf
Reading ST1193/AUSMDU00020305.skf
Reading ST1193/AUSMDU00020386.skf
Reading ST1193/AUSMDU00021203.skf
Reading ST1193/AUSMDU00021251.skf
Reading ST1193/AUSMDU00021360.skf
Reading ST1193/AUSMDU00021458.skf
Reading ST1193/AUSMDU00021459.skf
Reading ST1193/AUSMDU00021634.skf
Reading ST1193/AUSMDU00022544.skf
Reading ST1193/AUSMDU00022552.skf
Reading ST1193/AUSMDU00022783.skf
Reading ST1193/AUSMDU00022967.skf
Reading ST1193/AUSMDU00023159.skf
Reading ST1193/AUSMDU00023226.skf
Reading ST1193/AUSMDU00023328.skf
Reading ST1193/AUSMDU00031538.skf
Reading ST1193/AUSMDU00031764.skf
Reading ST1193/AUSMDU00032793.skf
Reading ST1193/AUSMDU00034348.skf
Reading ST1193/AUSMDU00034349.skf
Reading ST1193/AUSMDU00034480.skf
Reading ST1193/AUSMDU00035097.skf
Reading ST1193/AUSMDU00035640.skf
Reading ST1193/AUSMDU00038776.skf
Reading ST1193/AUSMDU00039512.skf
Reading ST1193/AUSMDU00040301.skf
Reading ST1193/AUSMDU00040302.skf
Reading ST1193/AUSMDU00040928.skf
Reading ST1193/AUSMDU00040932.skf
Reading ST1193/AUSMDU00044107.skf
Reading ST1193/AUSMDU00044422.skf
Reading ST1193/AUSMDU00045277.skf
Reading ST1193/AUSMDU00045372.skf
Reading ST1193/AUSMDU00048794.skf
Reading ST1193/AUSMDU00049133.skf
Reading ST1193/AUSMDU00051101.skf
Reading ST1193/AUSMDU00051308.skf
Reading ST1193/AUSMDU00055259.skf
Reading ST1193/AUSMDU00056177.skf
Reading ST1193/AUSMDU00063832.skf
Reading ST1193/AUSMDU00064132.skf
Reading ST1193/AUSMDU00064383.skf
Reading ST1193/AUSMDU00064987.skf
Reading ST1193/AUSMDU00065398.skf
Reading ST1193/AUSMDU00065497.skf
Reading ST1193/AUSMDU00065861.skf
Reading ST1193/AUSMDU00066229.skf
Reading ST1193/AUSMDU00066528.skf
Reading ST1193/AUSMDU00067018.skf
Reading ST1193/ERR5355597.skf
Reading ST1193/ERR5355676.skf
Reading ST1193/ERR5355744.skf
Reading ST1193/ERR5355783.skf
Reading ST1193/ERR5355825.skf
Reading ST1193/ERR5355949.skf
Reading ST1193/ERR5355974.skf
Reading ST1193/ERR5355976.skf
Reading ST1193/SRR11094196.skf
Reading ST1193/SRR11094226.skf
Reading ST1193/SRR12875403.skf
Reading ST1193/SRR12875404.skf
Reading ST1193/SRR12875405.skf
Reading ST1193/SRR12875406.skf
Reading ST1193/SRR12875407.skf
Reading ST1193/SRR12875408.skf
Reading ST1193/SRR12875409.skf
Reading ST1193/SRR12875410.skf
Reading ST1193/SRR12875411.skf
Reading ST1193/SRR12875412.skf
Reading ST1193/SRR4067426.skf
Reading ST1193/SRR7724584.skf
Reading ST1193/SRR7724619.skf
Reading ST1193/SRR7724662.skf
Reading ST1193/SRR7724744.skf
Reading ST1193/SRR7724753.skf
Reading ST1193/SRR7758855.skf
Reading ST1193/SRR7758856.skf
Reading ST1193/SRR7758857.skf
Reading ST1193/SRR7758858.skf
Reading ST1193/SRR7758859.skf
Reading ST1193/SRR7758860.skf
Reading ST1193/SRR7758861.skf
Reading ST1193/SRR7758862.skf
Reading ST1193/SRR7758863.skf
Reading ST1193/SRR7758864.skf
Reading ST1193/SRR7758875.skf
Reading ST1193/SRR7758876.skf
Reading ST1193/SRR7758879.skf
Reading ST1193/SRR7758880.skf
Reading ST1193/SRR7758883.skf
Reading ST1193/SRR7758886.skf
Reading ST1193/SRR7758962.skf
Reading ST1193/SRR7758963.skf
Reading ST1193/SRR7758967.skf
Reading ST1193/SRR7758968.skf
Reading ST1193/SRR7758969.skf
Reading ST1193/SRR7912364.skf
Reading ST1193/SRR7912372.skf
Reading ST1193/SRR7912373.skf
Reading ST1193/SRR7912374.skf
Reading ST1193/SRR7912375.skf
Reading ST1193/SRR7912377.skf
Reading ST1193/SRR7912382.skf
Reading ST1193/SRR7912387.skf
Reading ST1193/SRR7912388.skf
Reading ST1193/SRR7912391.skf
Reading ST1193/SRR7912392.skf
Reading ST1193/SRR7912393.skf
Reading ST1193/SRR7912394.skf
Reading ST1193/SRR7912395.skf
Reading ST1193/SRR7912397.skf
Reading ST1193/SRR7912407.skf
Reading ST1193/SRR7912408.skf
Reading ST1193/SRR7912411.skf
Reading ST1193/SRR7912415.skf
Reading ST1193/SRR7912416.skf
Reading ST1193/SRR7912422.skf
Reading ST1193/SRR8420330.skf
Reading ST1193/TEA_12_GNB_003.skf
Reading ST1193/TEA_12_GNB_025.skf
Reading ST1193/TEA_12_GNB_036.skf
Reading ST1193/TEA_GNB_2846.skf
Reading ST1193/TEA_GNB_3401.skf
10744329 kmers read from 201 samples in 201 files
Calculating SNP distances
Printing clusters to ST1193_dists/ST1193_dist_100_SNP.clusters.tsv
Printing distances to ST1193_dists/ST1193_dist_100_SNP.distances.tsv
Done
Total time required: 646.773s
